Number of Images,algorithm_1,algorithm_2,algorithm_3,algorithm_4
1,0.76,0.751,20.32542518135666,12.468272658882865
2,0.0,20.79325805824614,10.956478714422442,0.0
3,0.76,1.502,2.0,2.0
4,2.2800000000000002,9.093205772128705,17.507796714421666,12.404684196618454
5,1.52,21.27475350051471,1.0,7.049764770528991
6,0.0,1.502,0.0,3.445281064281703
7,7.1038057208107706,1.502,0.0,17.30582665981074
8,0.0,2.253,2.0,2.53266291542816
9,1.52,16.366607250889437,17.87200863951837,5.928704190977396
10,28.518508962479835,10.107024893260935,4.0,10.261152886970486
11,0.76,0.751,2.0,2.0
12,0.76,18.459462853867297,8.85115674390328,3.0
13,8.83747844838553,13.87769676480044,22.007106052321724,5.869841537953972
14,39.36912956907562,0.0,23.150889139700535,4.0
15,0.0,1.502,15.713199465624939,7.0
16,16.398319609392534,21.286159181465226,22.86717776274571,1.0
17,11.022856197823371,7.090087138780641,35.55070554042656,6.4009308143023835
18,11.29231833034787,3.091614486587328,2.0,0.0
19,21.700711050096903,34.509988620158346,1.0,3.0
20,8.471621849848534,26.950478500601275,0.0,10.400476961572586
21,2.1836613147007027,18.542224998485224,17.051148710283684,13.290979774046091
22,1.52,2.253,22.890471403359992,1.0
23,25.373162163030166,2.253,10.070765872567058,11.843309911738373
24,4.014711714953972,3.004,0.0,1.0
25,1.52,3.755,37.085035138256075,3.0
26,23.07553386900097,3.755,9.112524217015382,4.0
27,48.528071132654375,43.908106973974846,3.0,1.0
28,28.805030314426578,2.253,1.0,33.630141111863004
29,26.226578894360642,2.20993870389691,26.723558446318403,9.526608274013418
30,13.786917052271523,37.9732669049668,34.426508720510476,29.54849504022176
31,33.83885574383811,20.773276800142483,20.13306873760602,1.0
32,39.880275804677886,18.434017882889798,1.0,13.1372817392866
33,52.292364326470945,25.703715756580415,21.038948058846877,14.259948386225355
34,18.048088472507395,25.171722033270253,22.556661913809815,22.316670414956747
35,21.0882591556567,33.840298590217266,1.0,15.40089322142366
36,29.80198313763575,20.043164245055888,7.266039405044879,15.229441296833787
37,26.723462467789595,8.601082250253643,34.36788949888298,10.700079750757856
38,32.258313059218395,4.506,65.37208672702297,12.286053638466434
39,28.037289263893975,44.52497482040438,21.860687316218446,0.0
40,53.914607733486484,0.751,2.0,2.772851624097684
